index;element;a1;a2;a3;a4;a5;b1;b2;b3;b4;b5;
1;"H";0.1671;0.2563;0.0393;0.0596;0.0078;6.0583;20.3093;70.2973;1.3067;0.0102;
2;"He";0.1227;0.1579;0.0089;0.0926;0.0358;14.1248;5.0260;36.9356;1.6644;0.2832;
3;"Li";0.7762;0.0644;0.2118;1.0882;1.1218;16.2591;0.3254;2.5832;85.6315;80.5508;
4;"Be";0.0197;1.5392;0.2990;0.1283;1.0548;0.0243;52.2488;4.1219;0.8202;15.6590;
5;"B";0.4441;0.0720;1.1248;0.9794;0.1695;5.2074;0.2374;15.0436;44.6563;1.4821;
6;"C";1.0392;0.5255;0.2246;0.0861;0.6326;15.4799;42.5178;1.5692;0.2390;5.5375;
7;"N";0.9271;0.4702;0.0611;0.5487;0.2047;11.0027;32.1051;0.1308;3.8783;1.0445;
8;"O";0.7118;0.2561;0.6403;0.2767;0.0983;11.5989;29.7811;4.4138;1.3555;0.2103;
9;"F";0.2917;0.6223;0.6257;0.1632;0.0983;1.2215;10.6435;3.9383;27.6191;0.1846;
10;"Ne";0.1250;0.1644;0.4632;0.5452;0.3541;0.2162;22.1640;9.1228;3.9942;1.3653;
11;"Na";1.0417;0.6892;0.1996;1.2693;1.5679;12.4203;2.1683;0.3158;131.093;62.9926;
12;"Mg";0.6946;0.1704;2.0512;1.8009;0.4841;5.5229;0.2462;77.5613;24.3472;1.5433;
13;"Al";0.5217;0.1944;0.7933;2.4057;1.9661;1.6064;0.2596;6.3070;24.1637;78.1749;
14;"Si";1.8563;0.8424;0.4860;2.4408;0.1954;61.6656;5.6894;1.4450;19.8377;0.2430;
15;"P";2.2615;1.8096;0.4399;0.7882;0.1817;15.0540;45.2182;1.2297;4.6428;0.2100;
16;"S";1.0234;1.2139;0.4932;2.1986;0.2293;5.5511;41.8781;1.4617;15.4568;0.2477;
17;"Cl";0.5037;0.2446;0.9581;1.9974;1.1525;1.4730;0.2489;36.5515;14.2213;5.4897;
18;"Ar";0.8942;1.9768;0.1070;1.1841;0.4159;3.4094;9.8793;0.0763;27.1976;0.7596;
19;"K";0.3371;0.8878;2.5273;2.4758;2.6079;0.3315;2.2665;9.0998;101.835;85.6052;
20;"Ca";0.6173;0.2885;1.6416;2.1460;5.1654;1.6400;0.2468;5.5582;18.0165;86.4565;
21;"Sc";1.7260;2.3637;0.2989;4.1911;0.6974;5.6109;20.8270;0.2446;83.9145;1.6783;
22;"Ti";1.7508;2.4914;0.7528;0.3070;3.4557;5.5714;22.1798;1.6591;0.2448;82.7864;
23;"V";0.3225;2.4858;0.8123;2.9576;1.7139;0.2477;22.3821;1.6916;80.5410;5.4920;
24;"Cr";1.6778;0.8399;1.9966;0.3165;2.1247;5.2661;1.6077;20.1030;0.2328;82.4882;
25;"Mn";0.8970;2.3635;0.3296;1.6190;2.2893;1.6174;74.1583;0.2464;5.2368;21.2391;
26;"Fe";0.9641;0.3397;2.1773;2.0815;1.5664;1.6217;0.2341;21.1950;70.7154;5.3081;
27;"Co";2.0668;1.4921;0.3477;0.9572;1.9833;19.7711;5.0028;0.2315;1.5690;68.3097;
28;"Ni";1.8929;1.9648;0.9275;1.4477;0.3288;64.4272;18.2869;1.4276;4.5981;0.2091;
29;"Cu";1.4292;0.9819;1.2946;0.3448;1.5426;4.7334;1.4435;71.8921;0.2258;18.3285;
30;"Zn";1.5439;1.7832;1.0213;1.3392;0.3722;62.0393;18.4854;1.4805;4.7984;0.2250;
31;"Ga";1.1303;1.3643;0.4097;2.3827;1.8133;1.5844;5.5819;0.2414;22.0962;76.1567;
32;"Ge";2.6367;1.3324;0.4029;1.0846;1.9141;19.7849;5.2086;0.2298;1.4807;64.0820;
33;"As";2.6865;1.2748;0.3853;1.0297;1.9382;16.7493;4.7274;0.2125;1.3530;50.8067;
34;"Se";1.1632;1.0534;2.7186;0.3958;1.8692;4.6405;1.3573;14.6754;0.2104;42.7844;
35;"Br";2.7310;1.6535;1.2619;0.4015;1.0081;13.8481;38.1205;4.6020;0.2098;1.2880;
36;"Kr";2.7163;1.2399;1.6285;0.3668;0.9433;12.0800;4.0874;32.8791;0.1977;1.1280;
37;"Rb";0.4637;0.8657;5.7261;3.6288;0.9655;0.2420;1.1826;106.6006;11.2431;4.0022;
38;"Sr";3.0069;1.7449;6.5739;1.1999;0.5062;15.5935;6.2286;92.0409;1.5694;0.2374;
39;"Y";2.2413;3.2281;1.0127;5.6088;0.4937;5.5921;18.4113;1.3346;83.3015;0.2361;
40;"Zr";0.5090;3.5092;1.0341;4.5954;2.4670;0.2341;20.5167;1.3658;82.1291;5.6990;
41;"Nb";2.5661;1.0335;3.3941;3.1423;0.5083;5.5531;1.3433;19.7223;81.3820;0.2265;
42;"Mo";2.6130;3.2953;0.5370;1.0379;2.7607;5.4630;19.1458;0.2343;1.3838;78.5426;
43;"Tc";2.6630;3.4140;1.0671;0.5563;3.1287;5.4012;19.7416;1.4296;0.2352;73.4475;
44;"Ru";2.2004;3.0256;1.0724;0.5667;2.6688;73.3132;18.0130;1.4301;0.2345;5.2267;
45;"Rh";2.6577;2.9019;0.5614;1.0653;2.0332;4.9678;17.0684;0.2387;1.3751;70.7299;
46;"Pd";2.5413;2.1993;0.5259;0.9384;1.3647;11.3044;4.0573;0.2084;1.2112;37.2810;
47;"Ag";1.8384;2.3312;2.7903;1.0877;0.6126;65.8402;16.6748;4.4648;1.6473;0.2208;
48;"Cd";2.6685;2.1385;2.6325;1.1951;0.5889;16.8333;62.4892;4.7990;1.4484;0.2229;
49;"In";2.6440;3.1524;2.6224;0.6344;1.3668;5.1688;20.1585;74.9156;0.2357;1.6104;
50;"Sn";2.5195;1.3462;3.4633;0.6255;2.8933;4.8336;1.5451;18.9352;0.2287;65.4807;
51;"Sb";1.3188;3.0205;2.4045;0.6121;3.6070;1.4835;54.8259;4.4975;0.2180;17.3120;
52;"Te";1.3955;2.2768;3.7388;0.6198;2.9538;1.4883;4.5170;16.3599;0.2185;48.3219;
53;"I";2.1533;3.8460;1.4118;2.8707;0.6161;4.3665;15.0853;1.4545;42.9408;0.2133;
54;"Xe";3.9274;2.0577;2.8684;0.5981;1.3354;13.5943;3.9880;37.9476;0.2036;1.3570;
55;"Cs";-0.668;5.5571;7.4047;3.1363;0.9480;116.2077;16.1736;130.5351;3.0163;0.3151;
56;"Ba";4.9425;1.7545;1.5258;0.6531;9.2106;12.8126;4.4419;1.4331;0.2207;94.6924;
57;"La";2.2875;4.9018;8.1591;0.6608;1.5861;4.8334;14.9771;85.6484;0.2146;1.4768;
58;"Ce";4.7170;2.3595;0.6537;7.7855;1.6735;15.2154;4.9884;0.2064;85.0290;1.4784;
59;"Pr";1.4556;7.9891;0.6898;2.1328;4.4767;1.2831;88.5581;0.2415;4.5188;12.9865;
60;"Nd";2.2056;1.5448;0.6045;4.2878;7.6905;4.3697;1.2638;0.1862;13.0088;85.9794;
61;"Pm";2.2450;1.6102;0.6410;4.0937;7.4307;4.5693;1.3109;0.1971;13.2392;86.9048;
62;"Sm";1.6045;2.2588;0.6559;7.1214;4.0662;1.3015;4.4541;0.2003;87.0279;13.5148;
63;"Eu";3.8096;2.3219;1.6964;0.6868;6.9420;13.7564;4.7841;1.3480;0.2086;87.7834;
64;"Gd";3.8749;2.7972;0.6963;1.7629;6.0304;17.0522;5.2416;0.2074;1.3628;83.1903;
65;"Tb";0.6498;1.6649;3.5427;2.4129;6.5029;0.1991;1.2318;13.7926;4.5019;83.3409;
66;"Dy";2.4738;6.1335;1.7776;0.6959;3.4270;4.8493;85.4899;1.3396;0.1969;14.8320;
67;"Ho";1.8098;0.7445;3.6104;5.2182;2.9453;1.3701;0.2133;19.1664;82.8910;5.4014;
68;"Er";2.5628;1.7106;0.6949;3.2366;5.7506;4.6974;1.2429;0.1955;15.0116;83.5002;
69;"Tm";1.7198;5.5250;2.6164;0.7377;3.1045;1.2690;83.9429;4.8412;0.2077;15.5758;
70;"Yb";0.7372;3.0525;2.5715;1.7210;5.3674;0.2046;15.7384;4.7264;1.2520;83.1496;
71;"Lu";1.8020;0.7869;3.4122;2.8794;4.5570;1.3302;0.2139;20.1865;5.2475;81.9125;
72;"Hf";3.9427;3.6345;1.8274;0.8219;2.9228;77.0186;20.8925;1.3673;0.2205;5.3852;
73;"Ta";0.8327;3.7562;2.9475;1.8085;3.4870;0.2208;20.3697;5.3281;1.3533;72.6270;
74;"W";0.8296;3.1549;2.9461;1.7764;3.8167;0.2160;68.5278;5.1589;1.3249;19.3610;
75;"Re";3.7785;2.9524;1.7648;0.8541;2.8968;18.5062;5.1211;1.3309;0.2202;64.2221;
76;"Os";3.7057;2.8390;0.8161;1.6999;2.8998;16.5584;58.1703;0.2070;1.2417;4.7727;
77;"Ir";1.6972;0.8463;3.6636;2.5472;2.9490;1.2614;0.2126;16.3008;56.7139;4.7925;
78;"Pt";3.3756;1.9202;1.6818;0.8701;2.9537;15.0204;53.3690;1.2708;0.2162;4.7357;
79;"Au";0.8239;1.6166;3.3603;1.8342;2.9307;0.2015;1.1760;13.8414;50.2016;4.4106;
80;"Hg";3.3429;1.9700;1.6900;0.9145;3.0414;14.9551;51.2359;1.3061;0.2209;4.7166;
81;"Tl";2.4154;3.7157;1.7410;3.2675;0.9469;66.8719;17.5708;1.3552;4.9322;0.2258;
82;"Pb";1.7224;0.9381;2.7140;3.9155;3.2667;1.3349;0.2202;61.8636;17.4937;4.8583;
83;"Bi";3.1838;4.1659;0.9545;3.0415;1.7389;4.7027;16.9894;0.2215;57.5155;1.3394;
84;"Po";3.0981;1.6868;0.9255;4.3552;3.2795;4.4110;1.2698;0.2119;15.9020;51.2527;
85;"At";4.4662;3.0129;3.3002;1.7249;0.9516;15.3682;4.4009;46.5313;1.3060;0.2154;
86;"Rn";4.6212;2.9312;1.6640;0.9154;3.3501;14.2812;4.1129;1.2241;0.2046;42.0807;
87;"Fr";6.1056;-0.314;3.0127;8.0414;1.3720;11.2782;77.9414;2.3975;88.8819;0.3074;
88;"Ra";2.7718;1.5937;9.1922;5.8530;0.8400;3.6817;1.0968;88.4473;13.4212;0.1798;
89;"Ac";3.1041;1.9460;5.7975;8.4287;1.0283;4.8348;1.4065;16.1952;84.2792;0.2249;
90;"Th";1.0606;6.1558;2.1278;7.2005;3.5299;0.2277;19.1693;1.5027;83.1842;5.4688;
91;"Pa";3.3789;2.1098;7.2538;1.0752;5.6246;5.2199;1.4967;83.0861;0.2301;17.2570;
92;"U";2.1845;1.0774;5.4600;3.5175;6.8170;1.5185;0.2261;17.5536;5.3832;83.9202;
93;"Np";1.0605;5.3227;2.1706;6.4498;3.6607;0.2209;17.6673;1.4668;82.6385;5.3317;
94;"Pu";5.0018;3.3635;1.0312;2.0638;6.5815;15.0396;4.7751;0.2118;1.3854;83.8012;
95;"Am";2.1135;3.4848;1.0497;4.8075;6.2502;1.4178;4.8644;0.2126;15.4049;83.6486;
96;"Cm";2.3024;3.8828;1.0947;5.5030;4.8629;1.5087;5.4420;0.2212;82.1515;18.6116;
97;"Bk";3.9615;4.7078;1.1034;5.2136;2.3627;5.5156;19.1735;0.2330;82.2191;1.5087;
98;"Cf";3.9176;5.1700;2.3428;1.0923;4.4169;5.3363;75.3300;1.4895;0.2161;18.2466;
